"","No","Type","Class","MCF7_Vehicle","PC3_Vehicle","MCF7_Compound","PC3_Compound"
"Training_1","1","Training","1","MCF7_1","PC3_1","MCF7_Compound_1","PC3_Compound_1"
"Training_2","2","Training","1","MCF7_2","PC3_2","MCF7_Compound_2","PC3_Compound_2"
"Training_3","3","Training","0","MCF7_3","PC3_3","MCF7_Compound_3","PC3_Compound_3"
"Training_4","4","Training","1","MCF7_4","PC3_4","MCF7_Compound_4","PC3_Compound_4"
"Training_5","5","Training","0","MCF7_5","PC3_5","MCF7_Compound_5","PC3_Compound_5"
"Training_6","6","Training","0","MCF7_6","PC3_6","MCF7_Compound_6","PC3_Compound_6"
"Training_7","7","Training","1","MCF7_7","PC3_2","MCF7_Compound_7","PC3_Compound_7"
"Training_8","8","Training","1","MCF7_8","PC3_7","MCF7_Compound_8","PC3_Compound_8"
"Training_9","9","Training","1","MCF7_6","PC3_6","MCF7_Compound_9","PC3_Compound_9"
"Training_10","10","Training","1","MCF7_6","PC3_6","MCF7_Compound_10","PC3_Compound_10"
"Training_11","11","Training","0","MCF7_3","PC3_3","MCF7_Compound_11","PC3_Compound_11"
"Training_12","12","Training","0","MCF7_9","PC3_8","MCF7_Compound_12","PC3_Compound_12"
"Training_13","13","Training","1","MCF7_10","PC3_2","MCF7_Compound_13","PC3_Compound_13"
"Training_14","14","Training","1","MCF7_10","PC3_6","MCF7_Compound_14","PC3_Compound_14"
"Training_15","15","Training","1","MCF7_11","PC3_9","MCF7_Compound_15","PC3_Compound_15"
"Training_16","16","Training","1","MCF7_8","PC3_7","MCF7_Compound_16","PC3_Compound_16"
"Training_17","17","Training","0","MCF7_7","PC3_2","MCF7_Compound_17","PC3_Compound_17"
"Training_18","18","Training","0","MCF7_7","PC3_10","MCF7_Compound_18","PC3_Compound_18"
"Training_19","19","Training","1","MCF7_10","PC3_10","MCF7_Compound_19","PC3_Compound_19"
"Training_20","20","Training","0","MCF7_12","PC3_11","MCF7_Compound_20","PC3_Compound_20"
"Training_21","21","Training","1","MCF7_13","PC3_12","MCF7_Compound_21","PC3_Compound_21"
"Training_22","22","Training","1","MCF7_8","PC3_7","MCF7_Compound_22","PC3_Compound_22"
"Training_23","23","Training","0","MCF7_14","PC3_13","MCF7_Compound_23","PC3_Compound_23"
"Training_24","24","Training","1","MCF7_1","PC3_1","MCF7_Compound_24","PC3_Compound_24"
"Training_25","25","Training","1","MCF7_15","PC3_14","MCF7_Compound_25","PC3_Compound_25"
"Training_26","26","Training","1","MCF7_16","PC3_12","MCF7_Compound_26","PC3_Compound_26"
"Training_28","28","Training","1","MCF7_18","PC3_16","MCF7_Compound_28","PC3_Compound_28"
"Training_29","29","Training","0","MCF7_19","PC3_7","MCF7_Compound_29","PC3_Compound_29"
"Training_30","30","Training","1","MCF7_12","PC3_5","MCF7_Compound_30","PC3_Compound_30"
"Training_31","31","Training","1","MCF7_19","PC3_17","MCF7_Compound_31","PC3_Compound_31"
"Training_32","32","Training","1","MCF7_20","PC3_18","MCF7_Compound_32","PC3_Compound_32"
